0.00.189.984 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.114 I srv          init: The UI is disabled
0.00.190.119 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.437 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.694.907 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.114.428 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.157.234 I cmn          init: llama threadpool init, n_threads = 16
0.01.223.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.230.324 I srv  llama_server: model loaded
0.01.230.340 I srv  llama_server: listening on http://127.0.0.1:18084
0.23.120.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
53.52.317.140 I slot print_timing: id  0 | task 168083 | prompt eval time =    1542.82 ms /  4175 tokens (    0.37 ms per token,  2706.08 tokens per second)
53.52.317.147 I slot print_timing: id  0 | task 168083 |        eval time =   30127.07 ms /  1871 tokens (   16.11 ms per token,    62.07 tokens per second)
53.52.317.148 I slot print_timing: id  0 | task 168083 |       total time =   31669.89 ms /  6046 tokens
53.52.317.149 I slot print_timing: id  0 | task 168083 |    graphs reused =     168421
53.52.317.325 I slot      release: id  0 | task 168083 | stop processing: n_tokens = 6045, truncated = 0
53.52.344.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.691
53.52.344.397 I slot launch_slot_: id  0 | task 169957 | processing task, is_child = 0
53.56.984.493 I slot print_timing: id  0 | task 169957 | n_gen =    189, tg =  62.53 t/s, tg_3s =  62.86 t/s
53.59.998.382 I slot print_timing: id  0 | task 169957 | n_gen =    377, tg =  62.45 t/s, tg_3s =  62.38 t/s
54.02.831.099 I slot print_timing: id  0 | task 169957 | prompt eval time =    1633.55 ms /  4427 tokens (    0.37 ms per token,  2710.05 tokens per second)
54.02.831.107 I slot print_timing: id  0 | task 169957 |        eval time =    8853.13 ms /   553 tokens (   16.04 ms per token,    62.35 tokens per second)
54.02.831.108 I slot print_timing: id  0 | task 169957 |       total time =   10486.68 ms /  4980 tokens
54.02.831.109 I slot print_timing: id  0 | task 169957 |    graphs reused =     168970
54.02.831.290 I slot      release: id  0 | task 169957 | stop processing: n_tokens = 4979, truncated = 0
54.02.851.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4853333510
54.02.914.253 I slot launch_slot_: id  0 | task 170513 | processing task, is_child = 0
54.06.339.165 I slot print_timing: id  0 | task 170513 | n_gen =    196, tg =  64.81 t/s, tg_3s =  65.15 t/s
54.09.282.677 I slot print_timing: id  0 | task 170513 | prompt eval time =     416.21 ms /  1116 tokens (    0.37 ms per token,  2681.32 tokens per second)
54.09.282.684 I slot print_timing: id  0 | task 170513 |        eval time =    5952.18 ms /   387 tokens (   15.42 ms per token,    64.85 tokens per second)
54.09.282.684 I slot print_timing: id  0 | task 170513 |       total time =    6368.39 ms /  1503 tokens
54.09.282.686 I slot print_timing: id  0 | task 170513 |    graphs reused =     169354
54.09.282.796 I slot      release: id  0 | task 170513 | stop processing: n_tokens = 1502, truncated = 0
54.09.309.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.100 thold), f_keep = 0.605
54.09.309.505 I slot launch_slot_: id  0 | task 170901 | processing task, is_child = 0
54.10.225.100 I slot print_timing: id  0 | task 170901 | prompt eval time =     834.53 ms /  2285 tokens (    0.37 ms per token,  2738.06 tokens per second)
54.10.225.107 I slot print_timing: id  0 | task 170901 |        eval time =      81.04 ms /     6 tokens (   16.21 ms per token,    61.70 tokens per second)
54.10.225.108 I slot print_timing: id  0 | task 170901 |       total time =     915.57 ms /  2291 tokens
54.10.225.109 I slot print_timing: id  0 | task 170901 |    graphs reused =     169358
54.10.225.212 I slot      release: id  0 | task 170901 | stop processing: n_tokens = 2290, truncated = 0
54.10.287.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4860727433
54.10.331.934 I slot launch_slot_: id  0 | task 170909 | processing task, is_child = 0
54.16.522.283 I slot print_timing: id  0 | task 170909 | n_gen =    186, tg =  61.56 t/s, tg_3s =  61.89 t/s
54.19.535.656 I slot print_timing: id  0 | task 170909 | n_gen =    372, tg =  61.64 t/s, tg_3s =  61.72 t/s
54.22.538.097 I slot print_timing: id  0 | task 170909 | n_gen =    557, tg =  61.63 t/s, tg_3s =  61.62 t/s
54.25.541.162 I slot print_timing: id  0 | task 170909 | n_gen =    742, tg =  61.63 t/s, tg_3s =  61.60 t/s
54.28.541.582 I slot print_timing: id  0 | task 170909 | n_gen =    927, tg =  61.63 t/s, tg_3s =  61.66 t/s
54.31.557.402 I slot print_timing: id  0 | task 170909 | n_gen =   1113, tg =  61.64 t/s, tg_3s =  61.67 t/s
54.34.565.653 I slot print_timing: id  0 | task 170909 | n_gen =   1298, tg =  61.62 t/s, tg_3s =  61.50 t/s
54.37.573.418 I slot print_timing: id  0 | task 170909 | n_gen =   1483, tg =  61.61 t/s, tg_3s =  61.51 t/s
54.40.578.013 I slot print_timing: id  0 | task 170909 | n_gen =   1668, tg =  61.60 t/s, tg_3s =  61.57 t/s
54.40.919.219 I slot print_timing: id  0 | task 170909 | prompt eval time =    3185.20 ms /  8324 tokens (    0.38 ms per token,  2613.33 tokens per second)
54.40.919.226 I slot print_timing: id  0 | task 170909 |        eval time =   27402.05 ms /  1689 tokens (   16.23 ms per token,    61.60 tokens per second)
54.40.919.227 I slot print_timing: id  0 | task 170909 |       total time =   30587.26 ms / 10013 tokens
54.40.919.228 I slot print_timing: id  0 | task 170909 |    graphs reused =     171038
54.40.919.477 I slot      release: id  0 | task 170909 | stop processing: n_tokens = 10012, truncated = 0
54.40.979.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.831
54.40.979.760 I slot launch_slot_: id  0 | task 172603 | processing task, is_child = 0
54.47.325.449 I slot print_timing: id  0 | task 172603 | n_gen =    186, tg =  61.64 t/s, tg_3s =  61.97 t/s
54.50.329.753 I slot print_timing: id  0 | task 172603 | n_gen =    371, tg =  61.61 t/s, tg_3s =  61.58 t/s
54.51.839.080 I slot print_timing: id  0 | task 172603 | prompt eval time =    3344.16 ms /  8720 tokens (    0.38 ms per token,  2607.53 tokens per second)
54.51.839.087 I slot print_timing: id  0 | task 172603 |        eval time =    7515.14 ms /   464 tokens (   16.23 ms per token,    61.61 tokens per second)
54.51.839.088 I slot print_timing: id  0 | task 172603 |       total time =   10859.30 ms /  9184 tokens
54.51.839.090 I slot print_timing: id  0 | task 172603 |    graphs reused =     171499
54.51.839.328 I slot      release: id  0 | task 172603 | stop processing: n_tokens = 9183, truncated = 0
54.51.866.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.057
54.51.981.102 I slot launch_slot_: id  0 | task 173072 | processing task, is_child = 0
54.56.364.819 I slot print_timing: id  0 | task 173072 | n_gen =    190, tg =  62.90 t/s, tg_3s =  63.23 t/s
54.59.376.800 I slot print_timing: id  0 | task 173072 | n_gen =    379, tg =  62.82 t/s, tg_3s =  62.75 t/s
55.02.391.716 I slot print_timing: id  0 | task 173072 | n_gen =    568, tg =  62.78 t/s, tg_3s =  62.69 t/s
55.05.392.967 I slot print_timing: id  0 | task 173072 | n_gen =    756, tg =  62.74 t/s, tg_3s =  62.64 t/s
55.08.403.291 I slot print_timing: id  0 | task 173072 | n_gen =    944, tg =  62.69 t/s, tg_3s =  62.45 t/s
55.11.417.598 I slot print_timing: id  0 | task 173072 | n_gen =   1132, tg =  62.63 t/s, tg_3s =  62.37 t/s
55.14.430.674 I slot print_timing: id  0 | task 173072 | n_gen =   1319, tg =  62.55 t/s, tg_3s =  62.06 t/s
55.17.443.385 I slot print_timing: id  0 | task 173072 | n_gen =   1506, tg =  62.49 t/s, tg_3s =  62.07 t/s
55.18.522.223 I slot print_timing: id  0 | task 173072 | prompt eval time =    1378.91 ms /  3733 tokens (    0.37 ms per token,  2707.22 tokens per second)
55.18.522.230 I slot print_timing: id  0 | task 173072 |        eval time =   25162.18 ms /  1573 tokens (   16.01 ms per token,    62.47 tokens per second)
55.18.522.231 I slot print_timing: id  0 | task 173072 |       total time =   26541.09 ms /  5306 tokens
55.18.522.233 I slot print_timing: id  0 | task 173072 |    graphs reused =     173064
55.18.522.403 I slot      release: id  0 | task 173072 | stop processing: n_tokens = 5305, truncated = 0
55.18.548.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.704
55.18.548.835 I slot launch_slot_: id  0 | task 174647 | processing task, is_child = 0
55.23.139.182 I slot print_timing: id  0 | task 174647 | n_gen =    189, tg =  62.52 t/s, tg_3s =  62.85 t/s
55.26.149.676 I slot print_timing: id  0 | task 174647 | n_gen =    377, tg =  62.48 t/s, tg_3s =  62.45 t/s
55.29.151.933 I slot print_timing: id  0 | task 174647 | n_gen =    564, tg =  62.42 t/s, tg_3s =  62.29 t/s
55.30.330.270 I slot print_timing: id  0 | task 174647 | prompt eval time =    1583.32 ms /  4281 tokens (    0.37 ms per token,  2703.82 tokens per second)
55.30.330.278 I slot print_timing: id  0 | task 174647 |        eval time =   10198.10 ms /   637 tokens (   16.03 ms per token,    62.36 tokens per second)
55.30.330.279 I slot print_timing: id  0 | task 174647 |       total time =   11781.41 ms /  4918 tokens
55.30.330.281 I slot print_timing: id  0 | task 174647 |    graphs reused =     173696
55.30.330.457 I slot      release: id  0 | task 174647 | stop processing: n_tokens = 4917, truncated = 0
55.30.393.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4940832678
55.30.468.705 I slot launch_slot_: id  0 | task 175287 | processing task, is_child = 0
55.36.937.569 I slot print_timing: id  0 | task 175287 | n_gen =    186, tg =  61.56 t/s, tg_3s =  61.90 t/s
55.39.943.920 I slot print_timing: id  0 | task 175287 | n_gen =    371, tg =  61.55 t/s, tg_3s =  61.54 t/s
55.42.951.992 I slot print_timing: id  0 | task 175287 | n_gen =    556, tg =  61.53 t/s, tg_3s =  61.50 t/s
55.45.960.211 I slot print_timing: id  0 | task 175287 | n_gen =    741, tg =  61.53 t/s, tg_3s =  61.50 t/s
55.48.965.100 I slot print_timing: id  0 | task 175287 | n_gen =    926, tg =  61.53 t/s, tg_3s =  61.57 t/s
55.51.977.368 I slot print_timing: id  0 | task 175287 | n_gen =   1111, tg =  61.51 t/s, tg_3s =  61.42 t/s
55.54.993.524 I slot print_timing: id  0 | task 175287 | n_gen =   1296, tg =  61.49 t/s, tg_3s =  61.34 t/s
55.57.287.414 I slot print_timing: id  0 | task 175287 | prompt eval time =    3463.87 ms /  9026 tokens (    0.38 ms per token,  2605.75 tokens per second)
55.57.287.423 I slot print_timing: id  0 | task 175287 |        eval time =   23354.81 ms /  1437 tokens (   16.26 ms per token,    61.49 tokens per second)
55.57.287.424 I slot print_timing: id  0 | task 175287 |       total time =   26818.68 ms / 10463 tokens
55.57.287.425 I slot print_timing: id  0 | task 175287 |    graphs reused =     175126
55.57.287.676 I slot      release: id  0 | task 175287 | stop processing: n_tokens = 10462, truncated = 0
55.57.349.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.863
55.57.350.119 I slot launch_slot_: id  0 | task 176729 | processing task, is_child = 0
56.03.924.335 I slot print_timing: id  0 | task 176729 | n_gen =    186, tg =  61.53 t/s, tg_3s =  61.86 t/s
56.06.932.433 I slot print_timing: id  0 | task 176729 | n_gen =    371, tg =  61.51 t/s, tg_3s =  61.50 t/s
56.09.942.222 I slot print_timing: id  0 | task 176729 | n_gen =    556, tg =  61.50 t/s, tg_3s =  61.47 t/s
56.12.954.799 I slot print_timing: id  0 | task 176729 | n_gen =    741, tg =  61.48 t/s, tg_3s =  61.41 t/s
56.15.963.499 I slot print_timing: id  0 | task 176729 | n_gen =    926, tg =  61.48 t/s, tg_3s =  61.49 t/s
56.16.925.573 I slot print_timing: id  0 | task 176729 | prompt eval time =    3567.41 ms /  9259 tokens (    0.39 ms per token,  2595.44 tokens per second)
56.16.925.580 I slot print_timing: id  0 | task 176729 |        eval time =   16008.02 ms /   985 tokens (   16.27 ms per token,    61.47 tokens per second)
56.16.925.581 I slot print_timing: id  0 | task 176729 |       total time =   19575.43 ms / 10244 tokens
56.16.925.583 I slot print_timing: id  0 | task 176729 |    graphs reused =     176105
56.16.925.862 I slot      release: id  0 | task 176729 | stop processing: n_tokens = 10243, truncated = 0
56.16.988.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.904
56.16.989.011 I slot launch_slot_: id  0 | task 177719 | processing task, is_child = 0
56.23.699.550 I slot print_timing: id  0 | task 177719 | n_gen =    186, tg =  61.40 t/s, tg_3s =  61.74 t/s
56.26.704.722 I slot print_timing: id  0 | task 177719 | n_gen =    371, tg =  61.48 t/s, tg_3s =  61.56 t/s
56.29.066.034 I slot print_timing: id  0 | task 177719 | prompt eval time =    3697.66 ms /  9553 tokens (    0.39 ms per token,  2583.52 tokens per second)
56.29.066.044 I slot print_timing: id  0 | task 177719 |        eval time =    8379.34 ms /   516 tokens (   16.27 ms per token,    61.46 tokens per second)
56.29.066.045 I slot print_timing: id  0 | task 177719 |       total time =   12077.00 ms / 10069 tokens
56.29.066.046 I slot print_timing: id  0 | task 177719 |    graphs reused =     176617
56.29.066.322 I slot      release: id  0 | task 177719 | stop processing: n_tokens = 10068, truncated = 0
56.29.094.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.052
56.29.094.985 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 778.037 MiB)
56.29.224.613 I slot launch_slot_: id  0 | task 178240 | processing task, is_child = 0
56.33.824.187 I slot print_timing: id  0 | task 178240 | n_gen =    189, tg =  62.49 t/s, tg_3s =  62.82 t/s
56.36.835.880 I slot print_timing: id  0 | task 178240 | n_gen =    377, tg =  62.46 t/s, tg_3s =  62.42 t/s
56.39.840.182 I slot print_timing: id  0 | task 178240 | n_gen =    564, tg =  62.38 t/s, tg_3s =  62.24 t/s
56.42.851.827 I slot print_timing: id  0 | task 178240 | n_gen =    751, tg =  62.31 t/s, tg_3s =  62.09 t/s
56.45.852.747 I slot print_timing: id  0 | task 178240 | n_gen =    937, tg =  62.25 t/s, tg_3s =  61.98 t/s
56.48.857.648 I slot print_timing: id  0 | task 178240 | n_gen =   1123, tg =  62.19 t/s, tg_3s =  61.90 t/s
56.51.868.940 I slot print_timing: id  0 | task 178240 | n_gen =   1309, tg =  62.13 t/s, tg_3s =  61.77 t/s
56.54.874.758 I slot print_timing: id  0 | task 178240 | n_gen =   1494, tg =  62.06 t/s, tg_3s =  61.55 t/s
56.57.882.050 I slot print_timing: id  0 | task 178240 | n_gen =   1679, tg =  62.00 t/s, tg_3s =  61.52 t/s
57.00.894.271 I slot print_timing: id  0 | task 178240 | n_gen =   1864, tg =  61.94 t/s, tg_3s =  61.42 t/s
57.03.898.002 I slot print_timing: id  0 | task 178240 | prompt eval time =    1590.93 ms /  4315 tokens (    0.37 ms per token,  2712.26 tokens per second)
57.03.898.010 I slot print_timing: id  0 | task 178240 |        eval time =   33082.43 ms /  2048 tokens (   16.16 ms per token,    61.88 tokens per second)
57.03.898.010 I slot print_timing: id  0 | task 178240 |       total time =   34673.36 ms /  6363 tokens
57.03.898.012 I slot print_timing: id  0 | task 178240 |    graphs reused =     178655
57.03.898.191 I slot      release: id  0 | task 178240 | stop processing: n_tokens = 6362, truncated = 0
57.03.924.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.678
57.03.924.501 I slot launch_slot_: id  0 | task 180291 | processing task, is_child = 0
57.08.559.557 I slot print_timing: id  0 | task 180291 | n_gen =    189, tg =  62.52 t/s, tg_3s =  62.85 t/s
57.11.561.342 I slot print_timing: id  0 | task 180291 | n_gen =    376, tg =  62.41 t/s, tg_3s =  62.30 t/s
57.14.568.419 I slot print_timing: id  0 | task 180291 | n_gen =    563, tg =  62.33 t/s, tg_3s =  62.19 t/s
57.17.579.812 I slot print_timing: id  0 | task 180291 | n_gen =    750, tg =  62.28 t/s, tg_3s =  62.10 t/s
57.20.591.289 I slot print_timing: id  0 | task 180291 | n_gen =    937, tg =  62.24 t/s, tg_3s =  62.10 t/s
57.23.600.607 I slot print_timing: id  0 | task 180291 | n_gen =   1123, tg =  62.17 t/s, tg_3s =  61.81 t/s
57.26.601.828 I slot print_timing: id  0 | task 180291 | n_gen =   1308, tg =  62.09 t/s, tg_3s =  61.64 t/s
57.27.996.750 I slot print_timing: id  0 | task 180291 | prompt eval time =    1628.01 ms /  4381 tokens (    0.37 ms per token,  2691.02 tokens per second)
57.27.996.758 I slot print_timing: id  0 | task 180291 |        eval time =   22444.22 ms /  1394 tokens (   16.11 ms per token,    62.06 tokens per second)
57.27.996.759 I slot print_timing: id  0 | task 180291 |       total time =   24072.23 ms /  5775 tokens
57.27.996.760 I slot print_timing: id  0 | task 180291 |    graphs reused =     180042
57.27.996.947 I slot      release: id  0 | task 180291 | stop processing: n_tokens = 5774, truncated = 0
57.28.024.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.759
57.28.024.331 I slot launch_slot_: id  0 | task 181688 | processing task, is_child = 0
57.32.756.360 I slot print_timing: id  0 | task 181688 | n_gen =    188, tg =  62.23 t/s, tg_3s =  62.56 t/s
57.35.766.529 I slot print_timing: id  0 | task 181688 | n_gen =    375, tg =  62.18 t/s, tg_3s =  62.12 t/s
57.38.781.100 I slot print_timing: id  0 | task 181688 | n_gen =    562, tg =  62.13 t/s, tg_3s =  62.03 t/s
57.41.796.025 I slot print_timing: id  0 | task 181688 | n_gen =    749, tg =  62.10 t/s, tg_3s =  62.02 t/s
57.42.831.029 I slot print_timing: id  0 | task 181688 | prompt eval time =    1726.92 ms /  4648 tokens (    0.37 ms per token,  2691.50 tokens per second)
57.42.831.037 I slot print_timing: id  0 | task 181688 |        eval time =   13079.76 ms /   813 tokens (   16.11 ms per token,    62.08 tokens per second)
57.42.831.038 I slot print_timing: id  0 | task 181688 |       total time =   14806.68 ms /  5461 tokens
57.42.831.039 I slot print_timing: id  0 | task 181688 |    graphs reused =     180850
57.42.831.228 I slot      release: id  0 | task 181688 | stop processing: n_tokens = 5460, truncated = 0
57.42.861.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.431 (> 0.100 thold), f_keep = 0.352
57.42.935.250 I slot launch_slot_: id  0 | task 182504 | processing task, is_child = 0
57.47.600.831 I slot print_timing: id  0 | task 182504 | n_gen =    189, tg =  62.40 t/s, tg_3s =  62.73 t/s
57.50.602.344 I slot print_timing: id  0 | task 182504 | n_gen =    376, tg =  62.35 t/s, tg_3s =  62.30 t/s
57.53.615.441 I slot print_timing: id  0 | task 182504 | n_gen =    563, tg =  62.25 t/s, tg_3s =  62.06 t/s
57.56.631.027 I slot print_timing: id  0 | task 182504 | n_gen =    750, tg =  62.19 t/s, tg_3s =  62.01 t/s
57.59.633.224 I slot print_timing: id  0 | task 182504 | n_gen =    936, tg =  62.15 t/s, tg_3s =  61.95 t/s
58.02.643.278 I slot print_timing: id  0 | task 182504 | n_gen =   1122, tg =  62.09 t/s, tg_3s =  61.79 t/s
58.05.647.874 I slot print_timing: id  0 | task 182504 | n_gen =   1307, tg =  62.01 t/s, tg_3s =  61.57 t/s
