0.00.189.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.714 I srv          init: The UI is disabled
0.00.189.719 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.015 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.679.257 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.111.143 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.155.116 I cmn          init: llama threadpool init, n_threads = 16
0.01.221.523 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.228.057 I srv  llama_server: model loaded
0.01.228.071 I srv  llama_server: listening on http://127.0.0.1:18084
1.05.468.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
34.42.338.472 I slot print_timing: id  0 | task 74983 | n_gen =    387, tg =  64.24 t/s, tg_3s =  64.22 t/s
34.45.166.091 I slot print_timing: id  0 | task 74983 | prompt eval time =     681.71 ms /  1845 tokens (    0.37 ms per token,  2706.43 tokens per second)
34.45.166.100 I slot print_timing: id  0 | task 74983 |        eval time =    8836.42 ms /   568 tokens (   15.58 ms per token,    64.17 tokens per second)
34.45.166.101 I slot print_timing: id  0 | task 74983 |       total time =    9518.13 ms /  2413 tokens
34.45.166.102 I slot print_timing: id  0 | task 74983 |    graphs reused =      74407
34.45.166.228 I slot      release: id  0 | task 74983 | stop processing: n_tokens = 2412, truncated = 0
34.45.186.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.673 (> 0.100 thold), f_keep = 0.218
34.45.186.218 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 653.031 MiB)
34.45.225.608 I slot launch_slot_: id  0 | task 75552 | processing task, is_child = 0
34.48.537.457 I slot print_timing: id  0 | task 75552 | n_gen =    194, tg =  64.26 t/s, tg_3s =  64.59 t/s
34.49.332.691 I slot print_timing: id  0 | task 75552 | prompt eval time =     308.18 ms /   781 tokens (    0.39 ms per token,  2534.27 tokens per second)
34.49.332.699 I slot print_timing: id  0 | task 75552 |        eval time =    3798.88 ms /   245 tokens (   15.57 ms per token,    64.23 tokens per second)
34.49.332.700 I slot print_timing: id  0 | task 75552 |       total time =    4107.06 ms /  1026 tokens
34.49.332.702 I slot print_timing: id  0 | task 75552 |    graphs reused =      74649
34.49.332.785 I slot      release: id  0 | task 75552 | stop processing: n_tokens = 1025, truncated = 0
34.49.353.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.497 (> 0.100 thold), f_keep = 0.762
34.49.353.784 I slot launch_slot_: id  0 | task 75798 | processing task, is_child = 0
34.52.955.188 I slot print_timing: id  0 | task 75798 | n_gen =    193, tg =  63.68 t/s, tg_3s =  64.01 t/s
34.55.958.193 I slot print_timing: id  0 | task 75798 | n_gen =    384, tg =  63.64 t/s, tg_3s =  63.60 t/s
34.58.960.680 I slot print_timing: id  0 | task 75798 | n_gen =    575, tg =  63.63 t/s, tg_3s =  63.61 t/s
35.01.966.852 I slot print_timing: id  0 | task 75798 | n_gen =    766, tg =  63.61 t/s, tg_3s =  63.54 t/s
35.04.979.292 I slot print_timing: id  0 | task 75798 | n_gen =    958, tg =  63.63 t/s, tg_3s =  63.74 t/s
35.07.986.635 I slot print_timing: id  0 | task 75798 | n_gen =   1150, tg =  63.67 t/s, tg_3s =  63.84 t/s
35.10.995.315 I slot print_timing: id  0 | task 75798 | n_gen =   1342, tg =  63.69 t/s, tg_3s =  63.82 t/s
35.11.152.063 I slot print_timing: id  0 | task 75798 | prompt eval time =     586.30 ms /  1573 tokens (    0.37 ms per token,  2682.93 tokens per second)
35.11.152.071 I slot print_timing: id  0 | task 75798 |        eval time =   21211.96 ms /  1352 tokens (   15.70 ms per token,    63.69 tokens per second)
35.11.152.072 I slot print_timing: id  0 | task 75798 |       total time =   21798.26 ms /  2925 tokens
35.11.152.073 I slot print_timing: id  0 | task 75798 |    graphs reused =      75994
35.11.152.190 I slot      release: id  0 | task 75798 | stop processing: n_tokens = 2924, truncated = 0
35.11.174.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.805 (> 0.100 thold), f_keep = 0.538
35.11.175.001 I slot launch_slot_: id  0 | task 77151 | processing task, is_child = 0
35.14.900.079 I slot print_timing: id  0 | task 77151 | n_gen =    194, tg =  64.21 t/s, tg_3s =  64.55 t/s
35.17.906.505 I slot print_timing: id  0 | task 77151 | n_gen =    387, tg =  64.20 t/s, tg_3s =  64.20 t/s
35.20.909.212 I slot print_timing: id  0 | task 77151 | n_gen =    579, tg =  64.12 t/s, tg_3s =  63.94 t/s
35.23.919.756 I slot print_timing: id  0 | task 77151 | n_gen =    771, tg =  64.03 t/s, tg_3s =  63.78 t/s
35.26.929.403 I slot print_timing: id  0 | task 77151 | n_gen =    963, tg =  63.98 t/s, tg_3s =  63.79 t/s
35.29.942.335 I slot print_timing: id  0 | task 77151 | n_gen =   1155, tg =  63.94 t/s, tg_3s =  63.73 t/s
35.32.904.256 I slot print_timing: id  0 | task 77151 | prompt eval time =     719.43 ms /  1954 tokens (    0.37 ms per token,  2716.03 tokens per second)
35.32.904.265 I slot print_timing: id  0 | task 77151 |        eval time =   21009.80 ms /  1343 tokens (   15.66 ms per token,    63.87 tokens per second)
35.32.904.266 I slot print_timing: id  0 | task 77151 |       total time =   21729.24 ms /  3297 tokens
35.32.904.267 I slot print_timing: id  0 | task 77151 |    graphs reused =      77330
35.32.904.413 I slot      release: id  0 | task 77151 | stop processing: n_tokens = 3296, truncated = 0
35.32.928.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.840 (> 0.100 thold), f_keep = 0.593
35.32.928.698 I slot launch_slot_: id  0 | task 78495 | processing task, is_child = 0
35.36.799.296 I slot print_timing: id  0 | task 78495 | n_gen =    193, tg =  63.89 t/s, tg_3s =  64.23 t/s
35.39.807.765 I slot print_timing: id  0 | task 78495 | n_gen =    385, tg =  63.86 t/s, tg_3s =  63.82 t/s
35.40.604.737 I slot print_timing: id  0 | task 78495 | prompt eval time =     865.57 ms /  2325 tokens (    0.37 ms per token,  2686.09 tokens per second)
35.40.604.744 I slot print_timing: id  0 | task 78495 |        eval time =    6810.45 ms /   436 tokens (   15.66 ms per token,    63.87 tokens per second)
35.40.604.745 I slot print_timing: id  0 | task 78495 |       total time =    7676.02 ms /  2761 tokens
35.40.604.746 I slot print_timing: id  0 | task 78495 |    graphs reused =      77763
35.40.604.884 I slot      release: id  0 | task 78495 | stop processing: n_tokens = 2760, truncated = 0
35.40.624.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.679 (> 0.100 thold), f_keep = 0.191
35.40.658.301 I slot launch_slot_: id  0 | task 78933 | processing task, is_child = 0
35.43.966.442 I slot print_timing: id  0 | task 78933 | n_gen =    196, tg =  64.92 t/s, tg_3s =  65.25 t/s
35.46.972.508 I slot print_timing: id  0 | task 78933 | n_gen =    391, tg =  64.89 t/s, tg_3s =  64.87 t/s
35.49.979.277 I slot print_timing: id  0 | task 78933 | n_gen =    586, tg =  64.88 t/s, tg_3s =  64.85 t/s
35.52.990.114 I slot print_timing: id  0 | task 78933 | n_gen =    781, tg =  64.85 t/s, tg_3s =  64.77 t/s
35.55.999.624 I slot print_timing: id  0 | task 78933 | n_gen =    975, tg =  64.77 t/s, tg_3s =  64.46 t/s
35.57.075.677 I slot print_timing: id  0 | task 78933 | prompt eval time =     304.31 ms /   776 tokens (    0.39 ms per token,  2550.04 tokens per second)
35.57.075.685 I slot print_timing: id  0 | task 78933 |        eval time =   16113.04 ms /  1044 tokens (   15.45 ms per token,    64.73 tokens per second)
35.57.075.686 I slot print_timing: id  0 | task 78933 |       total time =   16417.35 ms /  1820 tokens
35.57.075.687 I slot print_timing: id  0 | task 78933 |    graphs reused =      78801
35.57.075.772 I slot      release: id  0 | task 78933 | stop processing: n_tokens = 1819, truncated = 0
35.57.097.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.427
35.57.097.368 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 623.280 MiB)
35.57.124.715 I slot launch_slot_: id  0 | task 79978 | processing task, is_child = 0
36.00.722.144 I slot print_timing: id  0 | task 79978 | n_gen =    195, tg =  64.36 t/s, tg_3s =  64.69 t/s
36.03.724.342 I slot print_timing: id  0 | task 79978 | n_gen =    388, tg =  64.32 t/s, tg_3s =  64.29 t/s
36.06.727.457 I slot print_timing: id  0 | task 79978 | n_gen =    581, tg =  64.30 t/s, tg_3s =  64.27 t/s
36.09.733.709 I slot print_timing: id  0 | task 79978 | n_gen =    774, tg =  64.28 t/s, tg_3s =  64.20 t/s
36.12.735.600 I slot print_timing: id  0 | task 79978 | n_gen =    966, tg =  64.21 t/s, tg_3s =  63.96 t/s
36.15.741.936 I slot print_timing: id  0 | task 79978 | n_gen =   1158, tg =  64.16 t/s, tg_3s =  63.87 t/s
36.16.853.668 I slot print_timing: id  0 | task 79978 | prompt eval time =     583.12 ms /  1564 tokens (    0.37 ms per token,  2682.14 tokens per second)
36.16.853.675 I slot print_timing: id  0 | task 79978 |        eval time =   19145.81 ms /  1229 tokens (   15.59 ms per token,    64.14 tokens per second)
36.16.853.676 I slot print_timing: id  0 | task 79978 |       total time =   19728.92 ms /  2793 tokens
36.16.853.678 I slot print_timing: id  0 | task 79978 |    graphs reused =      80024
36.16.853.794 I slot      release: id  0 | task 79978 | stop processing: n_tokens = 2792, truncated = 0
36.16.876.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 0.560
36.16.876.552 I slot launch_slot_: id  0 | task 81208 | processing task, is_child = 0
36.20.555.621 I slot print_timing: id  0 | task 81208 | n_gen =    194, tg =  64.30 t/s, tg_3s =  64.63 t/s
36.23.558.192 I slot print_timing: id  0 | task 81208 | n_gen =    387, tg =  64.29 t/s, tg_3s =  64.28 t/s
36.26.567.669 I slot print_timing: id  0 | task 81208 | n_gen =    580, tg =  64.23 t/s, tg_3s =  64.13 t/s
36.29.573.397 I slot print_timing: id  0 | task 81208 | n_gen =    772, tg =  64.15 t/s, tg_3s =  63.88 t/s
36.32.580.803 I slot print_timing: id  0 | task 81208 | n_gen =    964, tg =  64.08 t/s, tg_3s =  63.84 t/s
36.35.592.750 I slot print_timing: id  0 | task 81208 | n_gen =   1156, tg =  64.03 t/s, tg_3s =  63.75 t/s
36.37.192.025 I slot print_timing: id  0 | task 81208 | prompt eval time =     677.31 ms /  1805 tokens (    0.38 ms per token,  2664.97 tokens per second)
36.37.192.033 I slot print_timing: id  0 | task 81208 |        eval time =   19638.15 ms /  1258 tokens (   15.62 ms per token,    64.01 tokens per second)
36.37.192.034 I slot print_timing: id  0 | task 81208 |       total time =   20315.45 ms /  3063 tokens
36.37.192.035 I slot print_timing: id  0 | task 81208 |    graphs reused =      81276
36.37.192.164 I slot      release: id  0 | task 81208 | stop processing: n_tokens = 3062, truncated = 0
36.37.216.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.589
36.37.216.294 I slot launch_slot_: id  0 | task 82467 | processing task, is_child = 0
36.40.992.958 I slot print_timing: id  0 | task 82467 | n_gen =    194, tg =  64.27 t/s, tg_3s =  64.60 t/s
36.43.997.463 I slot print_timing: id  0 | task 82467 | n_gen =    386, tg =  64.09 t/s, tg_3s =  63.90 t/s
36.46.050.486 I slot print_timing: id  0 | task 82467 | prompt eval time =     773.73 ms /  2090 tokens (    0.37 ms per token,  2701.21 tokens per second)
36.46.050.494 I slot print_timing: id  0 | task 82467 |        eval time =    8060.45 ms /   517 tokens (   15.62 ms per token,    64.02 tokens per second)
36.46.050.494 I slot print_timing: id  0 | task 82467 |       total time =    8834.17 ms /  2607 tokens
36.46.050.495 I slot print_timing: id  0 | task 82467 |    graphs reused =      81789
36.46.050.635 I slot      release: id  0 | task 82467 | stop processing: n_tokens = 2606, truncated = 0
36.46.070.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.670 (> 0.100 thold), f_keep = 0.202
36.46.070.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 774.037 MiB)
36.46.109.680 I slot launch_slot_: id  0 | task 82986 | processing task, is_child = 0
36.49.423.422 I slot print_timing: id  0 | task 82986 | n_gen =    194, tg =  64.22 t/s, tg_3s =  64.55 t/s
36.52.429.806 I slot print_timing: id  0 | task 82986 | n_gen =    387, tg =  64.21 t/s, tg_3s =  64.20 t/s
36.53.363.032 I slot print_timing: id  0 | task 82986 | prompt eval time =     308.51 ms /   785 tokens (    0.39 ms per token,  2544.46 tokens per second)
36.53.363.041 I slot print_timing: id  0 | task 82986 |        eval time =    6944.81 ms /   447 tokens (   15.57 ms per token,    64.22 tokens per second)
36.53.363.042 I slot print_timing: id  0 | task 82986 |       total time =    7253.32 ms /  1232 tokens
36.53.363.043 I slot print_timing: id  0 | task 82986 |    graphs reused =      82233
36.53.363.124 I slot      release: id  0 | task 82986 | stop processing: n_tokens = 1231, truncated = 0
36.53.384.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.499 (> 0.100 thold), f_keep = 0.638
36.53.384.279 I slot launch_slot_: id  0 | task 83434 | processing task, is_child = 0
36.56.984.701 I slot print_timing: id  0 | task 83434 | n_gen =    193, tg =  63.70 t/s, tg_3s =  64.03 t/s
36.59.992.116 I slot print_timing: id  0 | task 83434 | n_gen =    385, tg =  63.77 t/s, tg_3s =  63.84 t/s
37.02.995.273 I slot print_timing: id  0 | task 83434 | n_gen =    578, tg =  63.94 t/s, tg_3s =  64.27 t/s
37.06.002.124 I slot print_timing: id  0 | task 83434 | n_gen =    771, tg =  64.00 t/s, tg_3s =  64.19 t/s
37.09.004.001 I slot print_timing: id  0 | task 83434 | n_gen =    963, tg =  63.99 t/s, tg_3s =  63.96 t/s
37.11.776.768 I slot print_timing: id  0 | task 83434 | prompt eval time =     586.29 ms /  1573 tokens (    0.37 ms per token,  2682.97 tokens per second)
37.11.776.777 I slot print_timing: id  0 | task 83434 |        eval time =   17806.18 ms /  1140 tokens (   15.63 ms per token,    63.97 tokens per second)
37.11.776.778 I slot print_timing: id  0 | task 83434 |       total time =   18392.47 ms /  2713 tokens
37.11.776.779 I slot print_timing: id  0 | task 83434 |    graphs reused =      83367
37.11.776.893 I slot      release: id  0 | task 83434 | stop processing: n_tokens = 2712, truncated = 0
37.11.800.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.580
37.11.800.288 I slot launch_slot_: id  0 | task 84575 | processing task, is_child = 0
37.15.451.679 I slot print_timing: id  0 | task 84575 | n_gen =    194, tg =  64.14 t/s, tg_3s =  64.47 t/s
37.18.454.699 I slot print_timing: id  0 | task 84575 | n_gen =    387, tg =  64.20 t/s, tg_3s =  64.27 t/s
37.21.458.998 I slot print_timing: id  0 | task 84575 | n_gen =    580, tg =  64.22 t/s, tg_3s =  64.24 t/s
37.24.460.963 I slot print_timing: id  0 | task 84575 | n_gen =    772, tg =  64.15 t/s, tg_3s =  63.96 t/s
37.27.471.036 I slot print_timing: id  0 | task 84575 | n_gen =    964, tg =  64.08 t/s, tg_3s =  63.79 t/s
37.30.480.796 I slot print_timing: id  0 | task 84575 | n_gen =   1156, tg =  64.03 t/s, tg_3s =  63.79 t/s
37.32.234.128 I slot print_timing: id  0 | task 84575 | prompt eval time =     642.33 ms /  1731 tokens (    0.37 ms per token,  2694.88 tokens per second)
37.32.234.137 I slot print_timing: id  0 | task 84575 |        eval time =   19791.49 ms /  1268 tokens (   15.62 ms per token,    64.02 tokens per second)
37.32.234.137 I slot print_timing: id  0 | task 84575 |       total time =   20433.82 ms /  2999 tokens
37.32.234.138 I slot print_timing: id  0 | task 84575 |    graphs reused =      84628
37.32.234.260 I slot      release: id  0 | task 84575 | stop processing: n_tokens = 2998, truncated = 0
37.32.257.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.858 (> 0.100 thold), f_keep = 0.577
37.32.258.155 I slot launch_slot_: id  0 | task 85844 | processing task, is_child = 0
37.36.007.285 I slot print_timing: id  0 | task 85844 | n_gen =    194, tg =  64.07 t/s, tg_3s =  64.40 t/s
37.39.020.416 I slot print_timing: id  0 | task 85844 | n_gen =    387, tg =  64.06 t/s, tg_3s =  64.05 t/s
37.42.025.053 I slot print_timing: id  0 | task 85844 | n_gen =    579, tg =  64.01 t/s, tg_3s =  63.90 t/s
37.42.040.675 I slot print_timing: id  0 | task 85844 | prompt eval time =     736.60 ms /  2017 tokens (    0.37 ms per token,  2738.25 tokens per second)
37.42.040.682 I slot print_timing: id  0 | task 85844 |        eval time =    9045.90 ms /   580 tokens (   15.62 ms per token,    64.01 tokens per second)
37.42.040.683 I slot print_timing: id  0 | task 85844 |       total time =    9782.50 ms /  2597 tokens
37.42.040.685 I slot print_timing: id  0 | task 85844 |    graphs reused =      85203
37.42.040.816 I slot      release: id  0 | task 85844 | stop processing: n_tokens = 2596, truncated = 0
37.42.071.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.677 (> 0.100 thold), f_keep = 0.203
37.42.108.427 I slot launch_slot_: id  0 | task 86425 | processing task, is_child = 0
37.45.417.078 I slot print_timing: id  0 | task 86425 | n_gen =    194, tg =  64.32 t/s, tg_3s =  64.65 t/s
37.45.649.965 I slot print_timing: id  0 | task 86425 | prompt eval time =     307.97 ms /   777 tokens (    0.40 ms per token,  2522.96 tokens per second)
37.45.649.973 I slot print_timing: id  0 | task 86425 |        eval time =    3233.54 ms /   209 tokens (   15.55 ms per token,    64.33 tokens per second)
37.45.649.973 I slot print_timing: id  0 | task 86425 |       total time =    3541.51 ms /   986 tokens
37.45.649.975 I slot print_timing: id  0 | task 86425 |    graphs reused =      85410
37.45.650.058 I slot      release: id  0 | task 86425 | stop processing: n_tokens = 985, truncated = 0
37.45.670.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.789
37.45.671.039 I slot launch_slot_: id  0 | task 86635 | processing task, is_child = 0
37.49.268.401 I slot print_timing: id  0 | task 86635 | n_gen =    193, tg =  63.70 t/s, tg_3s =  64.03 t/s
37.52.268.869 I slot print_timing: id  0 | task 86635 | n_gen =    385, tg =  63.84 t/s, tg_3s =  63.99 t/s
